Diffblue Cover 2020.03.a-c610027
Detecting classpath...
Indexing org.hibernate.exception                            
Indexing org.hibernate.exception.spi                        
Indexing org.hibernate.exception                            
Indexing org.hibernate.exception.internal                   
Indexing org.hibernate.exception                            
Indexing org.hibernate                                      
Indexing org.hibernate.bytecode.spi                         
Indexing org.hibernate.bytecode.internal.javassist          
Indexing org.hibernate.bytecode.internal.bytebuddy          
Indexing org.hibernate.bytecode.enhance.spi                 
Indexing org.hibernate.bytecode.enhance.spi.interceptor     
Indexing org.hibernate.bytecode.enhance.spi                 
Indexing org.hibernate.bytecode.enhance.internal.javassist  
Indexing org.hibernate.bytecode.enhance.internal.tracker    
Indexing org.hibernate.bytecode.enhance.internal.bytebuddy  
Indexing org.hibernate.collection.spi                       
Indexing org.hibernate.collection.internal                  
Indexing org.hibernate.pretty                               
Indexing org.hibernate.transform                            
Indexing org.hibernate.mapping                              
Indexing org.hibernate                                      
Indexing org.hibernate.loader.hql                           
Indexing org.hibernate.loader                               
Indexing org.hibernate.loader.custom                        
Indexing org.hibernate.loader.custom.sql                    
Indexing org.hibernate.loader.custom                        
Indexing org.hibernate.loader.collection                    
Indexing org.hibernate.loader.collection.plan               
Indexing org.hibernate.loader.collection                    
Indexing org.hibernate.loader.entity                        
Indexing org.hibernate.loader.entity.plan                   
Indexing org.hibernate.loader.entity                        
Indexing org.hibernate.loader.plan.spi                      
Indexing org.hibernate.loader.plan.exec.process.spi         
Indexing org.hibernate.loader.plan.exec.process.internal    
Indexing org.hibernate.loader.plan.exec.spi                 
Indexing org.hibernate.loader.plan.exec.query.spi           
Indexing org.hibernate.loader.plan.exec.query.internal      
Indexing org.hibernate.loader.plan.exec.internal            
Indexing org.hibernate.loader.plan.build.spi                
Indexing org.hibernate.loader.plan.build.internal           
Indexing org.hibernate.loader.plan.build.internal.returns   
Indexing org.hibernate.loader.plan.build.internal           
Indexing org.hibernate.loader.plan.build.internal.spaces    
Indexing org.hibernate.loader.plan.build.internal           
Indexing org.hibernate.loader                               
Indexing org.hibernate.loader.spi                           
Indexing org.hibernate.loader                               
Indexing org.hibernate.loader.criteria                      
Indexing org.hibernate.loader                               
Indexing org.hibernate                                      
Indexing org.hibernate.action.spi                           
Indexing org.hibernate.action.internal                      
Indexing org.hibernate.context                              
Indexing org.hibernate.context.spi                          
Indexing org.hibernate.context.internal                     
Indexing org.hibernate                                      
Indexing org.hibernate.boot                                 
Indexing org.hibernate.boot.xsd                             
Indexing org.hibernate.boot.spi                             
Indexing org.hibernate.boot                                 
Indexing org.hibernate.boot.archive.scan.spi                
Indexing org.hibernate.boot.archive.scan.internal           
Indexing org.hibernate.boot.archive.spi                     
Indexing org.hibernate.boot.archive.internal                
Indexing org.hibernate.boot                                 
